date,customer_id,product,price,quantity,coupon_code,shipping_city
2014-10-18,343,Cosmetics,437.2,8446,FREESHIP,San Jose
2011-11-07,377,Vegetables,154.06,3018,HOLIDAY15,Philadelphia
2016-10-31,431,Baby Food,255.28,1517,HOLIDAY15,San Jose
2010-04-10,916,Cereal,205.7,3322,FREESHIP,San Jose
2011-08-16,904,Fruits,9.33,9845,FREESHIP,San Antonio
2014-11-24,806,Cereal,205.7,9528,HOLIDAY15,Dallas
2015-03-04,560,Cereal,205.7,2844,WELCOME20,Philadelphia
2012-05-17,156,Clothes,109.28,7299,FREESHIP,San Antonio
2015-01-29,522,Vegetables,154.06,2428,SPRINGSALE,New York
2013-12-24,985,Vegetables,154.06,4800,HOLIDAY15,Dallas
2015-12-29,775,Clothes,109.28,3012,WELCOME20,New York
2010-02-27,111,Snacks,152.58,2694,HOLIDAY15,San Diego
2016-11-17,220,Household,668.27,1508,WELCOME20,Los Angeles
2015-12-20,836,Cosmetics,437.2,4146,WELCOME20,Phoenix
2011-01-08,249,Fruits,9.33,7332,SAVE10,San Jose
2010-06-28,336,Clothes,109.28,4820,SAVE10,Dallas
2016-04-25,561,Office Supplies,651.21,2397,SAVE10,Phoenix
2012-07-27,217,Beverages,47.45,2880,SAVE10,Dallas
2014-09-08,140,Clothes,109.28,1117,SPRINGSALE,Chicago
2012-08-27,820,Household,668.27,8989,SPRINGSALE,Philadelphia
2012-09-03,185,Snacks,152.58,407,WELCOME20,San Antonio
2010-08-27,498,Clothes,109.28,6313,FREESHIP,New York
2011-02-20,964,Personal Care,81.73,9681,SAVE10,San Diego
2015-12-12,143,Clothes,109.28,515,SPRINGSALE,San Jose
2012-10-28,660,Cereal,205.7,852,SPRINGSALE,Los Angeles
2017-01-30,570,Beverages,47.45,9759,HOLIDAY15,San Jose
2014-10-22,845,Beverages,47.45,8334,WELCOME20,Phoenix
2012-01-31,721,Fruits,9.33,4709,HOLIDAY15,Philadelphia
2016-01-20,380,Meat,421.89,9043,HOLIDAY15,Los Angeles
2016-01-01,793,Personal Care,81.73,8529,FREESHIP,Phoenix
2017-06-01,287,Beverages,47.45,2391,WELCOME20,San Antonio
2015-06-30,517,Office Supplies,651.21,6884,WELCOME20,Chicago
2014-01-28,751,Fruits,9.33,293,HOLIDAY15,Philadelphia
2014-04-08,543,Baby Food,255.28,7937,HOLIDAY15,San Jose
2010-09-04,887,Beverages,47.45,7163,HOLIDAY15,Houston
2010-05-02,778,Office Supplies,651.21,2352,WELCOME20,San Diego
2013-10-03,428,Office Supplies,651.21,9915,HOLIDAY15,San Diego
2011-03-06,139,Vegetables,154.06,3294,SPRINGSALE,Chicago
2016-08-07,235,Baby Food,255.28,7963,SPRINGSALE,New York
