date,customer_id,product,price,quantity,coupon_code,shipping_city,discount_pct,is_free_ship,revenue,days_since_purchase
2014-10-18,343,Cosmetics,437.2,8446,FREESHIP,San Jose,0.0,1,3692591.1999999997,3999
2011-11-07,377,Vegetables,154.06,3018,HOLIDAY15,Philadelphia,0.15,0,464953.08,5075
2016-10-31,431,Baby Food,255.28,1517,HOLIDAY15,San Jose,0.15,0,387259.76,3255
2010-04-10,916,Cereal,205.7,3322,FREESHIP,San Jose,0.0,1,683335.3999999999,5651
2011-08-16,904,Fruits,9.33,9845,FREESHIP,San Antonio,0.0,1,91853.85,5158
2014-11-24,806,Cereal,205.7,9528,HOLIDAY15,Dallas,0.15,0,1959909.5999999999,3962
2015-03-04,560,Cereal,205.7,2844,WELCOME20,Philadelphia,0.2,0,585010.7999999999,3862
2012-05-17,156,Clothes,109.28,7299,FREESHIP,San Antonio,0.0,1,797634.72,4883
2015-01-29,522,Vegetables,154.06,2428,SPRINGSALE,New York,0.0,0,374057.68,3896
2013-12-24,985,Vegetables,154.06,4800,HOLIDAY15,Dallas,0.15,0,739488.0,4297
2015-12-29,775,Clothes,109.28,3012,WELCOME20,New York,0.2,0,329151.36,3562
2010-02-27,111,Snacks,152.58,2694,HOLIDAY15,San Diego,0.15,0,411050.52,5693
2016-11-17,220,Household,668.27,1508,WELCOME20,Los Angeles,0.2,0,1007751.1599999999,3238
2015-12-20,836,Cosmetics,437.2,4146,WELCOME20,Phoenix,0.2,0,1812631.2,3571
2011-01-08,249,Fruits,9.33,7332,SAVE10,San Jose,0.1,0,68407.56,5378
2010-06-28,336,Clothes,109.28,4820,SAVE10,Dallas,0.1,0,526729.6,5572
2016-04-25,561,Office Supplies,651.21,2397,SAVE10,Phoenix,0.1,0,1560950.37,3444
2012-07-27,217,Beverages,47.45,2880,SAVE10,Dallas,0.1,0,136656.0,4812
2014-09-08,140,Clothes,109.28,1117,SPRINGSALE,Chicago,0.0,0,122065.76,4039
2012-08-27,820,Household,668.27,8989,SPRINGSALE,Philadelphia,0.0,0,6007079.03,4781
